int balancer_ingress(struct xdp_md * ctx):
0xffffffffc0449000:
   0:	endbr64
   4:	push   %rbp
   5:	mov    %rsp,%rbp
   8:	push   %r15
   a:	push   %r14
   c:	push   %r13
   e:	push   %r12
  10:	push   %rbx
  11:	sub    $0xa8,%rsp
  18:	mov    (%rdi),%r14
  1b:	mov    0x8(%rdi),%r12
  1f:	lea    0xe(%r14),%rax
  23:	mov    $0x1,%ebx
  28:	cmp    %r12,%rax
  2b:	ja     0xffffffffc044abe7
  31:	mov    %rdi,%r13
  34:	movzwl 0xc(%r14),%ecx
  39:	cmp    $0xdd86,%ecx
  3f:	je     0xffffffffc0449196
  45:	mov    $0x2,%ebx
  4a:	cmp    $0x8,%cx
  4e:	jne    0xffffffffc044abe7
  54:	movq   $0x0,-0x68(%rbp)
  5c:	movq   $0x0,-0x70(%rbp)
  64:	movq   $0x0,-0x78(%rbp)
  6c:	movq   $0x0,-0x80(%rbp)
  74:	movq   $0x0,-0x88(%rbp)
  7f:	movq   $0x0,-0x90(%rbp)
  8a:	movl   $0x0,-0xa8(%rbp)
  94:	movq   $0x0,-0xb0(%rbp)
  9f:	movq   $0x0,-0xb8(%rbp)
  aa:	movl   $0x0,-0xc8(%rbp)
  b4:	lea    0x22(%r14),%r15
  b8:	cmp    %r12,%r15
  bb:	ja     0xffffffffc044abe2
  c1:	mov    (%rax),%al
  c3:	and    $0xf,%al
  c5:	cmp    $0x5,%al
  c7:	jne    0xffffffffc044abe2
  cd:	mov    0xf(%r14),%al
  d1:	mov    %al,-0x63(%rbp)
  d4:	mov    0x17(%r14),%cl
  d8:	mov    %cl,-0x6c(%rbp)
  db:	movzwl 0x14(%r14),%eax
  e0:	test   $0xff3f,%eax
  e5:	jne    0xffffffffc044abe2
  eb:	movzwl 0x10(%r14),%esi
  f0:	cmp    $0x1,%cl
  f3:	jne    0xffffffffc0449473
  f9:	lea    0x2a(%r14),%rbx
  fd:	cmp    %r12,%rbx
 100:	ja     0xffffffffc044abe2
 106:	mov    (%r15),%cl
 109:	cmp    $0x3,%cl
 10c:	je     0xffffffffc0449890
 112:	mov    $0x2,%ebx
 117:	cmp    $0x8,%cl
 11a:	jne    0xffffffffc044abe7
 120:	movzwl %si,%r8d
 124:	movb   $0x0,0x22(%r14)
 129:	addw   $0x8,0x24(%r14)
 12f:	movb   $0x40,0x16(%r14)
 134:	mov    0x1a(%r14),%ecx
 138:	mov    0x1e(%r14),%esi
 13c:	mov    %ecx,0x1e(%r14)
 140:	mov    %esi,0x1a(%r14)
 144:	movzwl 0xe(%r14),%edi
 149:	movzwl 0x12(%r14),%ebx
 14e:	movzwl 0x16(%r14),%r9d
 153:	movzwl %si,%edx
 156:	shr    $0x10,%rsi
 15a:	add    %rdx,%rsi
 15d:	movzwl %cx,%edx
 160:	add    %rsi,%rdx
 163:	shr    $0x10,%rcx
 167:	add    %rdx,%rcx
 16a:	add    %rdi,%rcx
 16d:	add    %r8,%rcx
 170:	add    %rbx,%rcx
 173:	add    %rax,%rcx
 176:	add    %r9,%rcx
 179:	mov    %rcx,%rax
 17c:	shr    $0x10,%rax
 180:	movzwl %cx,%edx
 183:	add    %rax,%rdx
 186:	cmp    $0x10000,%rcx
 18d:	cmovb  %rcx,%rdx
 191:	jmp    0xffffffffc04493ad
 196:	movq   $0x0,-0x68(%rbp)
 19e:	movq   $0x0,-0x70(%rbp)
 1a6:	movq   $0x0,-0x78(%rbp)
 1ae:	movq   $0x0,-0x80(%rbp)
 1b6:	movq   $0x0,-0x88(%rbp)
 1c1:	movq   $0x0,-0x90(%rbp)
 1cc:	movl   $0x0,-0xa8(%rbp)
 1d6:	movq   $0x0,-0xb0(%rbp)
 1e1:	movq   $0x0,-0xb8(%rbp)
 1ec:	movl   $0x0,-0xc8(%rbp)
 1f6:	lea    0x36(%r14),%r15
 1fa:	cmp    %r12,%r15
 1fd:	ja     0xffffffffc044abe2
 203:	mov    0x14(%r14),%al
 207:	mov    %al,-0x6c(%rbp)
 20a:	mov    0xe(%r14),%cl
 20e:	shl    $0x4,%cl
 211:	mov    %cl,-0x63(%rbp)
 214:	mov    0xf(%r14),%dl
 218:	shr    $0x4,%dl
 21b:	or     %cl,%dl
 21d:	mov    %dl,-0x63(%rbp)
 220:	cmp    $0x2c,%al
 222:	je     0xffffffffc044abe2
 228:	movzwl 0x12(%r14),%edi
 22d:	cmp    $0x3a,%al
 22f:	jne    0xffffffffc04492d2
 235:	lea    0x3e(%r14),%rax
 239:	cmp    %r12,%rax
 23c:	ja     0xffffffffc044abe2
 242:	mov    (%r15),%al
 245:	cmp    $0x2,%al
 247:	je     0xffffffffc044954c
 24d:	cmp    $0x1,%al
 24f:	je     0xffffffffc044958e
 255:	mov    $0x2,%ebx
 25a:	cmp    $0x80,%al
 25c:	jne    0xffffffffc044abe7
 262:	movb   $0x81,0x36(%r14)
 267:	addw   $0xffff,0x38(%r14)
 26d:	movb   $0x40,0x15(%r14)
 272:	mov    0x16(%r14),%rax
 276:	mov    0x1e(%r14),%rcx
 27a:	mov    %rcx,-0x38(%rbp)
 27e:	mov    %rax,-0x40(%rbp)
 282:	mov    0x26(%r14),%rax
 286:	mov    0x2e(%r14),%rcx
 28a:	mov    %rax,0x16(%r14)
 28e:	mov    %rcx,0x1e(%r14)
 292:	mov    -0x40(%rbp),%rax
 296:	mov    -0x38(%rbp),%rcx
